SPSdata
├── cache
│   ├── caqua
│   ├── cfy3d
│   ├── cgoes16
│   ├── cgoes17
│   ├── cgoes18
│   ├── chima8
│   ├── cmetopb
│   ├── cmetopc
│   ├── cmetopx
│   ├── cmsg2
│   ├── cmsg3
│   ├── cmsg4
│   ├── cmti1
│   ├── cnoaa20
│   ├── cnoaax
│   ├── csen3a
│   ├── csen3b
│   ├── csen3x
│   ├── csnpp
│   ├── cterra
│   └── ctest
├── fonts
│   ├── courbi.ttf
│   └── DejaVuSerif.ttf
├── geodata
│   ├── CITIES
│   │   ├── cities2022.zip
│   │   └── cities.txt
│   ├── COPYING.LESSERv3
│   ├── GSHHS_shp
│   │   ├── c
│   │   │   ├── GSHHS_c_L1.dbf
│   │   │   ├── GSHHS_c_L1.prj
│   │   │   ├── GSHHS_c_L1.shp
│   │   │   ├── GSHHS_c_L1.shx
│   │   │   ├── GSHHS_c_L2.dbf
│   │   │   ├── GSHHS_c_L2.prj
│   │   │   ├── GSHHS_c_L2.shp
│   │   │   ├── GSHHS_c_L2.shx
│   │   │   ├── GSHHS_c_L3.dbf
│   │   │   ├── GSHHS_c_L3.prj
│   │   │   ├── GSHHS_c_L3.shp
│   │   │   ├── GSHHS_c_L3.shx
│   │   │   ├── GSHHS_c_L5.dbf
│   │   │   ├── GSHHS_c_L5.prj
│   │   │   ├── GSHHS_c_L5.shp
│   │   │   ├── GSHHS_c_L5.shx
│   │   │   ├── GSHHS_c_L6.dbf
│   │   │   ├── GSHHS_c_L6.prj
│   │   │   ├── GSHHS_c_L6.shp
│   │   │   └── GSHHS_c_L6.shx
│   │   ├── f
│   │   │   ├── GSHHS_f_L1.dbf
│   │   │   ├── GSHHS_f_L1.prj
│   │   │   ├── GSHHS_f_L1.shp
│   │   │   ├── GSHHS_f_L1.shx
│   │   │   ├── GSHHS_f_L2.dbf
│   │   │   ├── GSHHS_f_L2.prj
│   │   │   ├── GSHHS_f_L2.shp
│   │   │   ├── GSHHS_f_L2.shx
│   │   │   ├── GSHHS_f_L3.dbf
│   │   │   ├── GSHHS_f_L3.prj
│   │   │   ├── GSHHS_f_L3.shp
│   │   │   ├── GSHHS_f_L3.shx
│   │   │   ├── GSHHS_f_L4.dbf
│   │   │   ├── GSHHS_f_L4.prj
│   │   │   ├── GSHHS_f_L4.shp
│   │   │   ├── GSHHS_f_L4.shx
│   │   │   ├── GSHHS_f_L5.dbf
│   │   │   ├── GSHHS_f_L5.prj
│   │   │   ├── GSHHS_f_L5.shp
│   │   │   ├── GSHHS_f_L5.shx
│   │   │   ├── GSHHS_f_L6.dbf
│   │   │   ├── GSHHS_f_L6.prj
│   │   │   ├── GSHHS_f_L6.shp
│   │   │   └── GSHHS_f_L6.shx
│   │   ├── h
│   │   │   ├── GSHHS_h_L1.dbf
│   │   │   ├── GSHHS_h_L1.prj
│   │   │   ├── GSHHS_h_L1.shp
│   │   │   ├── GSHHS_h_L1.shx
│   │   │   ├── GSHHS_h_L2.dbf
│   │   │   ├── GSHHS_h_L2.prj
│   │   │   ├── GSHHS_h_L2.shp
│   │   │   ├── GSHHS_h_L2.shx
│   │   │   ├── GSHHS_h_L3.dbf
│   │   │   ├── GSHHS_h_L3.prj
│   │   │   ├── GSHHS_h_L3.shp
│   │   │   ├── GSHHS_h_L3.shx
│   │   │   ├── GSHHS_h_L4.dbf
│   │   │   ├── GSHHS_h_L4.prj
│   │   │   ├── GSHHS_h_L4.shp
│   │   │   ├── GSHHS_h_L4.shx
│   │   │   ├── GSHHS_h_L5.dbf
│   │   │   ├── GSHHS_h_L5.prj
│   │   │   ├── GSHHS_h_L5.shp
│   │   │   ├── GSHHS_h_L5.shx
│   │   │   ├── GSHHS_h_L6.dbf
│   │   │   ├── GSHHS_h_L6.prj
│   │   │   ├── GSHHS_h_L6.shp
│   │   │   └── GSHHS_h_L6.shx
│   │   ├── i
│   │   │   ├── GSHHS_i_L1.dbf
│   │   │   ├── GSHHS_i_L1.prj
│   │   │   ├── GSHHS_i_L1.shp
│   │   │   ├── GSHHS_i_L1.shx
│   │   │   ├── GSHHS_i_L2.dbf
│   │   │   ├── GSHHS_i_L2.prj
│   │   │   ├── GSHHS_i_L2.shp
│   │   │   ├── GSHHS_i_L2.shx
│   │   │   ├── GSHHS_i_L3.dbf
│   │   │   ├── GSHHS_i_L3.prj
│   │   │   ├── GSHHS_i_L3.shp
│   │   │   ├── GSHHS_i_L3.shx
│   │   │   ├── GSHHS_i_L4.dbf
│   │   │   ├── GSHHS_i_L4.prj
│   │   │   ├── GSHHS_i_L4.shp
│   │   │   ├── GSHHS_i_L4.shx
│   │   │   ├── GSHHS_i_L5.dbf
│   │   │   ├── GSHHS_i_L5.prj
│   │   │   ├── GSHHS_i_L5.shp
